timestamp,ts_ms,open,high,low,close,volume,delta,cvd_proxy
2026-04-18 07:10,1776496200000,77113.3,77114.0,77112.0,77112.0,6.32036886,-6.3204,547.7215
2026-04-18 07:15,1776496500000,77112.0,77112.1,77079.2,77079.3,1.17496786,-1.175,546.5466
2026-04-18 07:20,1776496800000,77079.3,77112.5,77074.3,77106.1,0.61567691,0.6157,547.1622
2026-04-18 07:25,1776497100000,77106.1,77114.9,77106.0,77114.8,0.27051593,0.2705,547.4328
2026-04-18 07:30,1776497400000,77114.9,77114.9,77106.0,77106.0,0.04790876,-0.0479,547.3849
2026-04-18 07:35,1776497700000,77106.0,77106.1,77060.8,77060.9,2.11707177,-2.1171,545.2678
2026-04-18 07:40,1776498000000,77060.8,77060.9,77000.0,77032.9,2.22695151,-2.227,543.0408
2026-04-18 07:45,1776498300000,77047.0,77047.1,77002.5,77002.5,1.68250927,-1.6825,541.3583
2026-04-18 07:50,1776498600000,77002.5,77002.6,76929.0,76974.4,2.14941588,-2.1494,539.2089
2026-04-18 07:55,1776498900000,76974.4,76999.8,76960.0,76999.7,1.6162628,1.6163,540.8252
2026-04-18 08:00,1776499200000,76999.8,77041.5,76999.7,77029.9,1.11245733,1.1125,541.9376
2026-04-18 08:05,1776499500000,77029.9,77030.3,76993.7,77009.2,1.92170189,-1.9217,540.0159
2026-04-18 08:10,1776499800000,77009.2,77009.2,76840.9,76840.9,18.22350941,-18.2235,521.7924
2026-04-18 08:15,1776500100000,76840.9,76880.0,76685.8,76880.0,23.05262882,23.0526,544.845
2026-04-18 08:20,1776500400000,76880.0,76880.0,76680.1,76704.8,8.70011211,-8.7001,536.1449
2026-04-18 08:25,1776500700000,76704.7,76731.2,76680.1,76724.3,2.17896455,2.179,538.3239
2026-04-18 08:30,1776501000000,76724.3,76777.9,76640.0,76640.1,3.40568746,-3.4057,534.9182
2026-04-18 08:35,1776501300000,76640.1,76660.4,76533.1,76634.8,12.10108292,-12.1011,522.8171
2026-04-18 08:40,1776501600000,76634.7,76634.8,76533.1,76554.8,1.77517555,-1.7752,521.0419
2026-04-18 08:45,1776501900000,76554.8,76721.7,76554.8,76685.3,1.71375078,1.7138,522.7557
2026-04-18 08:50,1776502200000,76685.4,76739.0,76685.3,76739.0,5.78791716,5.7879,528.5436
2026-04-18 08:55,1776502500000,76749.8,76799.8,76749.8,76766.2,3.80543834,3.8054,532.3491
2026-04-18 09:00,1776502800000,76766.3,76766.3,76626.4,76668.3,1.27949911,-1.2795,531.0696
2026-04-18 09:05,1776503100000,76668.4,76718.8,76468.2,76479.6,6.25199383,-6.252,524.8176
2026-04-18 09:10,1776503400000,76480.4,76599.9,76480.4,76548.7,1.94951376,1.9495,526.7671
2026-04-18 09:15,1776503700000,76548.8,76556.0,76452.2,76500.6,12.97190039,-12.9719,513.7952
2026-04-18 09:20,1776504000000,76487.4,76522.3,76487.3,76496.5,0.439908,0.4399,514.2351
2026-04-18 09:25,1776504300000,76496.5,76597.6,76496.4,76597.6,1.22366359,1.2237,515.4587
2026-04-18 09:30,1776504600000,76597.5,76682.3,76597.5,76682.2,1.20284963,1.2028,516.6616
2026-04-18 09:35,1776504900000,76682.3,76682.3,76623.9,76627.3,0.55764755,-0.5576,516.1039
2026-04-18 09:40,1776505200000,76627.3,76650.7,76627.3,76642.9,0.62170839,0.6217,516.7257
2026-04-18 09:45,1776505500000,76642.9,76699.9,76642.9,76699.9,3.14468295,3.1447,519.8703
2026-04-18 09:50,1776505800000,76699.8,76699.9,76585.7,76600.7,24.34742794,-24.3474,495.5229
2026-04-18 09:55,1776506100000,76600.8,76619.9,76556.4,76619.9,13.63209609,13.6321,509.155
2026-04-18 10:00,1776506400000,76619.9,76619.9,76413.9,76413.9,3.38365167,-3.3837,505.7714
2026-04-18 10:05,1776506700000,76413.8,76445.7,76300.0,76300.1,41.446365,-41.4464,464.325
2026-04-18 10:10,1776507000000,76300.1,76346.4,76258.1,76318.1,5.35504962,5.355,469.68
2026-04-18 10:15,1776507300000,76318.2,76392.4,76318.2,76374.9,1.75886572,1.7589,471.4389
2026-04-18 10:20,1776507600000,76374.9,76409.9,76331.7,76353.0,13.10028138,-13.1003,458.3386
2026-04-18 10:25,1776507900000,76353.0,76369.0,76325.2,76344.5,2.99109024,-2.9911,455.3475
2026-04-18 10:30,1776508200000,76344.6,76344.6,76254.0,76295.6,1.26538276,-1.2654,454.0822
2026-04-18 10:35,1776508500000,76295.5,76308.3,76265.0,76289.8,1.76994801,-1.7699,452.3122
2026-04-18 10:40,1776508800000,76289.9,76319.8,76272.5,76272.6,0.6351772,-0.6352,451.677
2026-04-18 10:45,1776509100000,76272.5,76310.0,76217.1,76276.9,3.09549357,3.0955,454.7725
2026-04-18 10:50,1776509400000,76276.9,76276.9,76194.0,76194.0,1.8489657,-1.849,452.9236
2026-04-18 10:55,1776509700000,76194.1,76194.1,76160.4,76194.1,2.27166463,2.2717,455.1952
2026-04-18 11:00,1776510000000,76197.0,76199.9,76098.5,76132.4,8.44625473,-8.4463,446.749
2026-04-18 11:05,1776510300000,76132.3,76132.4,75950.0,75996.2,23.12863695,-23.1286,423.6203
2026-04-18 11:10,1776510600000,75996.3,76065.3,75972.0,75994.7,1.76334614,-1.7633,421.857
2026-04-18 11:15,1776510900000,75994.6,76073.1,75972.0,76063.7,1.23438115,1.2344,423.0914
2026-04-18 11:20,1776511200000,76063.8,76100.3,76055.1,76100.2,0.96359859,0.9636,424.055
2026-04-18 11:25,1776511500000,76100.3,76100.3,76059.4,76079.9,0.49535602,-0.4954,423.5596
2026-04-18 11:30,1776511800000,76079.8,76191.3,76079.8,76140.8,3.05422916,3.0542,426.6138
2026-04-18 11:35,1776512100000,76140.8,76140.8,75884.4,75884.4,2.65921449,-2.6592,423.9546
2026-04-18 11:40,1776512400000,75883.8,75883.8,75802.0,75850.1,15.96200332,-15.962,407.9926
2026-04-18 11:45,1776512700000,75850.2,75901.8,75842.8,75879.7,2.1048976,2.1049,410.0975
2026-04-18 11:50,1776513000000,75875.0,76025.8,75860.5,76022.7,7.09981016,7.0998,417.1973
2026-04-18 11:55,1776513300000,76022.7,76094.3,75973.2,76068.5,5.01221502,5.0122,422.2095
2026-04-18 12:00,1776513600000,76068.5,76249.9,76068.5,76246.4,5.8409503,5.841,428.0505
2026-04-18 12:05,1776513900000,76246.4,76246.4,76176.9,76221.1,4.96230772,-4.9623,423.0882
2026-04-18 12:10,1776514200000,76221.1,76221.1,76168.0,76219.9,9.96926265,-9.9693,413.1189
2026-04-18 12:15,1776514500000,76219.9,76305.5,76219.8,76255.4,5.8545198,5.8545,418.9734
2026-04-18 12:20,1776514800000,76255.5,76255.5,76168.0,76223.0,3.20363772,-3.2036,415.7698
2026-04-18 12:25,1776515100000,76223.0,76223.0,76179.0,76179.1,0.26721004,-0.2672,415.5026
2026-04-18 12:30,1776515400000,76179.0,76217.0,76151.6,76217.0,0.63055868,0.6306,416.1331
2026-04-18 12:35,1776515700000,76216.9,76216.9,76102.3,76102.4,0.56132146,-0.5613,415.5718
2026-04-18 12:40,1776516000000,76102.3,76184.5,76087.7,76184.5,0.39301641,0.393,415.9648
2026-04-18 12:45,1776516300000,76184.4,76247.9,76184.4,76246.7,4.79364991,4.7936,420.7585
2026-04-18 12:50,1776516600000,76246.8,76280.1,76246.8,76260.1,1.54874555,1.5487,422.3072
2026-04-18 12:55,1776516900000,76260.0,76273.7,76215.6,76232.0,2.06695349,-2.067,420.2403
2026-04-18 13:00,1776517200000,76232.1,76232.1,76184.5,76184.5,0.54170109,-0.5417,419.6986
2026-04-18 13:05,1776517500000,76184.5,76199.1,76174.3,76184.7,3.71496914,3.715,423.4136
2026-04-18 13:10,1776517800000,76184.7,76189.9,76184.6,76186.7,0.19747778,0.1975,423.611
2026-04-18 13:15,1776518100000,76186.7,76186.7,76091.8,76133.6,0.48667199,-0.4867,423.1244
2026-04-18 13:20,1776518400000,76133.6,76226.5,76133.6,76166.0,0.80701411,0.807,423.9314
2026-04-18 13:25,1776518700000,76166.0,76172.6,76103.3,76119.9,1.06348522,-1.0635,422.8679
2026-04-18 13:30,1776519000000,76119.9,76119.9,76024.2,76024.2,2.65566041,-2.6557,420.2122
2026-04-18 13:35,1776519300000,76024.2,76024.3,75911.2,75911.2,17.26706931,-17.2671,402.9452
2026-04-18 13:40,1776519600000,75911.1,75985.8,75827.8,75972.2,15.58567989,15.5857,418.5308
2026-04-18 13:45,1776519900000,75972.3,76052.4,75917.2,76052.4,19.75906677,19.7591,438.2899
2026-04-18 13:50,1776520200000,76052.4,76179.9,76052.3,76179.8,0.79529848,0.7953,439.0852
2026-04-18 13:55,1776520500000,76179.8,76179.8,76134.9,76150.0,1.25166903,-1.2517,437.8335
2026-04-18 14:00,1776520800000,76143.4,76186.3,76140.6,76140.9,2.3520337,-2.352,435.4815
2026-04-18 14:05,1776521100000,76140.9,76193.2,76107.9,76158.3,3.00318283,3.0032,438.4847
2026-04-18 14:10,1776521400000,76158.2,76175.1,76158.2,76175.0,0.29965063,0.2997,438.7843
2026-04-18 14:15,1776521700000,76175.1,76194.8,76175.0,76194.8,0.46016792,0.4602,439.2445
2026-04-18 14:20,1776522000000,76194.8,76196.8,76014.3,76049.2,6.30957186,-6.3096,432.9349
2026-04-18 14:25,1776522300000,76049.2,76175.6,76049.1,76175.6,1.6319564,1.632,434.5669
2026-04-18 14:30,1776522600000,76175.5,76231.0,76175.5,76230.9,2.80656405,2.8066,437.3735
2026-04-18 14:35,1776522900000,76230.9,76285.5,76230.9,76285.5,4.11060098,4.1106,441.4841
2026-04-18 14:40,1776523200000,76276.1,76298.3,76203.2,76213.3,4.56229163,-4.5623,436.9218
2026-04-18 14:45,1776523500000,76213.4,76249.5,76189.4,76216.5,1.11910731,1.1191,438.0409
2026-04-18 14:50,1776523800000,76216.4,76279.9,76216.4,76269.1,2.12731429,2.1273,440.1682
2026-04-18 14:55,1776524100000,76269.1,76281.5,76269.0,76281.2,2.87039038,2.8704,443.0386
2026-04-18 15:00,1776524400000,76281.3,76397.1,76262.0,76340.7,9.70442543,9.7044,452.743
2026-04-18 15:05,1776524700000,76340.6,76340.6,76236.7,76242.2,0.49972046,-0.4997,452.2433
2026-04-18 15:10,1776525000000,76242.2,76255.1,76160.8,76255.0,3.37106199,3.3711,455.6143
2026-04-18 15:15,1776525300000,76254.9,76255.0,76171.7,76182.7,1.63285491,-1.6329,453.9815
2026-04-18 15:20,1776525600000,76182.8,76260.4,76180.5,76260.4,0.76439082,0.7644,454.7459
2026-04-18 15:25,1776525900000,76260.4,76289.3,76225.8,76233.9,0.94079547,-0.9408,453.8051
2026-04-18 15:30,1776526200000,76233.9,76258.5,76207.3,76239.0,1.5378714,1.5379,455.343
2026-04-18 15:35,1776526500000,76239.0,76239.0,76194.1,76206.8,2.45955591,-2.4596,452.8834
2026-04-18 15:40,1776526800000,76206.7,76206.8,76155.2,76155.2,1.4405249,-1.4405,451.4429
2026-04-18 15:45,1776527100000,76155.2,76169.0,76148.6,76148.6,0.59174003,-0.5917,450.8511
2026-04-18 15:50,1776527400000,76148.7,76157.0,76053.0,76134.3,5.37666589,-5.3767,445.4745
2026-04-18 15:55,1776527700000,76134.2,76200.7,76134.2,76200.7,1.28676106,1.2868,446.7612
2026-04-18 16:00,1776528000000,76200.7,76200.7,76061.8,76065.5,2.84035087,-2.8404,443.9209
2026-04-18 16:05,1776528300000,76065.4,76151.4,76065.4,76151.4,2.51568014,2.5157,446.4366
2026-04-18 16:10,1776528600000,76151.4,76242.6,76151.3,76240.3,2.48811599,2.4881,448.9247
2026-04-18 16:15,1776528900000,76231.4,76231.4,75734.7,76012.2,51.47514645,-51.4751,397.4495
2026-04-18 16:20,1776529200000,76012.3,76129.9,75950.3,76071.7,4.2614169,4.2614,401.7109
2026-04-18 16:25,1776529500000,76071.6,76130.1,76071.6,76129.8,0.36695798,0.367,402.0779
2026-04-18 16:30,1776529800000,76129.9,76132.8,76032.0,76070.9,0.52167596,-0.5217,401.5562
2026-04-18 16:35,1776530100000,76070.9,76099.9,76070.9,76092.7,0.26058447,0.2606,401.8168
2026-04-18 16:40,1776530400000,76092.7,76092.7,76035.4,76035.5,0.59267575,-0.5927,401.2241
2026-04-18 16:45,1776530700000,76035.5,76038.6,75958.6,75962.4,2.71068883,-2.7107,398.5134
2026-04-18 16:50,1776531000000,75962.4,75962.4,75906.3,75923.9,1.40457039,-1.4046,397.1089
2026-04-18 16:55,1776531300000,75923.9,75972.7,75918.4,75972.7,8.56167766,8.5617,405.6706
2026-04-18 17:00,1776531600000,75972.7,75972.7,75909.8,75939.9,0.73259232,-0.7326,404.938
2026-04-18 17:05,1776531900000,75939.9,75940.0,75837.9,75889.9,4.41069278,-4.4107,400.5273
2026-04-18 17:10,1776532200000,75889.9,75974.0,75820.4,75859.8,5.7386908,-5.7387,394.7886
2026-04-18 17:15,1776532500000,75859.9,75917.7,75859.8,75892.4,0.98733964,0.9873,395.7759
2026-04-18 17:20,1776532800000,75892.5,75912.5,75826.9,75854.4,0.76658132,-0.7666,395.0093
2026-04-18 17:25,1776533100000,75854.4,75903.1,75854.3,75882.3,0.46700129,0.467,395.4763
2026-04-18 17:30,1776533400000,75882.3,75903.0,75882.0,75902.3,6.17101397,6.171,401.6473
2026-04-18 17:35,1776533700000,75902.4,75903.0,75902.3,75902.9,0.37368141,0.3737,402.021
2026-04-18 17:40,1776534000000,75903.0,75913.2,75902.9,75913.1,0.56874395,0.5687,402.5898
2026-04-18 17:45,1776534300000,75913.1,75924.4,75913.0,75920.9,1.09221612,1.0922,403.682
2026-04-18 17:50,1776534600000,75920.9,75922.4,75904.3,75904.4,0.49645085,-0.4965,403.1855
2026-04-18 17:55,1776534900000,75904.3,75904.4,75856.7,75856.8,0.57531999,-0.5753,402.6102
2026-04-18 18:00,1776535200000,75856.8,75856.8,75738.3,75779.9,4.2246703,-4.2247,398.3855
2026-04-18 18:05,1776535500000,75779.8,75845.8,75755.2,75845.8,1.84349071,1.8435,400.229
2026-04-18 18:10,1776535800000,75845.7,75845.8,75825.0,75826.1,1.42721113,-1.4272,398.8018
2026-04-18 18:15,1776536100000,75826.0,75826.1,75642.7,75653.8,12.03665434,-12.0367,386.7652
2026-04-18 18:20,1776536400000,75653.7,75720.7,75653.7,75662.2,4.37877717,4.3788,391.144
2026-04-18 18:25,1776536700000,75662.2,75709.9,75647.0,75700.9,1.60904821,1.609,392.753
2026-04-18 18:30,1776537000000,75700.9,75701.0,75600.0,75642.7,8.85565797,-8.8557,383.8973
2026-04-18 18:35,1776537300000,75642.7,75663.0,75569.6,75591.1,3.81295291,-3.813,380.0844
2026-04-18 18:40,1776537600000,75591.0,75613.2,75500.0,75589.0,10.95320134,-10.9532,369.1312
2026-04-18 18:45,1776537900000,75588.9,75747.5,75588.9,75697.4,2.25260831,2.2526,371.3838
2026-04-18 18:50,1776538200000,75697.4,75715.1,75584.7,75584.7,4.34666603,-4.3467,367.0371
2026-04-18 18:55,1776538500000,75576.1,75682.3,75576.0,75682.3,12.46747031,12.4675,379.5046
2026-04-18 19:00,1776538800000,75682.3,75758.6,75656.5,75725.9,2.44167448,2.4417,381.9463
2026-04-18 19:05,1776539100000,75725.8,75800.3,75708.7,75771.4,1.05084976,1.0508,382.9971
2026-04-18 19:10,1776539400000,75771.4,75799.9,75771.3,75775.4,1.27370326,1.2737,384.2708
2026-04-18 19:15,1776539700000,75775.3,75816.1,75775.3,75783.5,1.07301137,1.073,385.3438
2026-04-18 19:20,1776540000000,75783.4,75783.5,75670.6,75670.7,0.25322518,-0.2532,385.0906
2026-04-18 19:25,1776540300000,75670.6,75727.8,75670.6,75727.8,1.63768456,1.6377,386.7283
2026-04-18 19:30,1776540600000,75727.7,75727.8,75650.0,75650.0,0.28589845,-0.2859,386.4424
2026-04-18 19:35,1776540900000,75650.1,75652.7,75619.9,75637.1,0.45880965,-0.4588,385.9836
2026-04-18 19:40,1776541200000,75637.0,75637.1,75623.9,75625.2,0.7157006,-0.7157,385.2679
2026-04-18 19:45,1776541500000,75625.1,75652.7,75618.0,75652.7,0.50810634,0.5081,385.776
2026-04-18 19:50,1776541800000,75652.6,75652.7,75622.9,75622.9,0.77971385,-0.7797,384.9963
2026-04-18 19:55,1776542100000,75623.0,75686.9,75622.9,75686.8,1.50047137,1.5005,386.4968
2026-04-18 20:00,1776542400000,75686.9,75686.9,75629.9,75654.7,2.20660241,-2.2066,384.2902
2026-04-18 20:05,1776542700000,75654.8,75737.3,75654.7,75725.9,1.17943622,1.1794,385.4696
2026-04-18 20:10,1776543000000,75725.9,75731.6,75685.6,75721.0,1.3077028,-1.3077,384.1619
2026-04-18 20:15,1776543300000,75720.9,75806.8,75713.9,75713.9,1.99570285,-1.9957,382.1662
2026-04-18 20:20,1776543600000,75713.9,75743.3,75700.0,75723.4,1.30501477,1.305,383.4712
2026-04-18 20:25,1776543900000,75723.5,75754.3,75723.4,75752.1,2.91780767,2.9178,386.389
2026-04-18 20:30,1776544200000,75752.2,75773.3,75752.1,75762.6,0.64433571,0.6443,387.0333
2026-04-18 20:35,1776544500000,75762.6,75779.9,75737.0,75770.6,1.6291715,1.6292,388.6625
2026-04-18 20:40,1776544800000,75770.6,75819.9,75770.6,75812.1,2.98713926,2.9871,391.6497
2026-04-18 20:45,1776545100000,75812.2,75861.1,75812.1,75835.0,2.1393093,2.1393,393.789
2026-04-18 20:50,1776545400000,75834.9,75868.2,75809.5,75829.9,5.71460941,-5.7146,388.0744
2026-04-18 20:55,1776545700000,75829.8,75829.9,75768.8,75786.5,2.56707192,-2.5671,385.5073
2026-04-18 21:00,1776546000000,75786.5,75869.8,75786.4,75834.0,1.21809177,1.2181,386.7254
2026-04-18 21:05,1776546300000,75834.1,75858.2,75816.8,75858.2,1.19048982,1.1905,387.9159
2026-04-18 21:10,1776546600000,75858.2,75858.2,75743.1,75768.8,2.11809363,-2.1181,385.7978
2026-04-18 21:15,1776546900000,75755.1,75774.0,75666.5,75666.5,0.47771082,-0.4777,385.3201
2026-04-18 21:20,1776547200000,75666.6,75666.6,75635.5,75666.5,0.81770252,-0.8177,384.5024
2026-04-18 21:25,1776547500000,75666.5,75750.1,75666.4,75750.1,0.91357901,0.9136,385.4159
2026-04-18 21:30,1776547800000,75750.0,75753.0,75750.0,75753.0,0.20157822,0.2016,385.6175
2026-04-18 21:35,1776548100000,75753.0,75753.0,75705.7,75721.5,0.38890556,-0.3889,385.2286
2026-04-18 21:40,1776548400000,75721.5,75753.0,75714.4,75753.0,0.30422394,0.3042,385.5328
2026-04-18 21:45,1776548700000,75753.0,75816.9,75752.9,75805.5,1.02479195,1.0248,386.5576
2026-04-18 21:50,1776549000000,75804.9,75827.5,75793.0,75804.9,1.67785758,1.6779,388.2355
2026-04-18 21:55,1776549300000,75804.9,75842.6,75804.9,75842.6,0.5317579,0.5318,388.7672
2026-04-18 22:00,1776549600000,75842.6,75842.6,75707.7,75708.7,2.97247564,-2.9725,385.7948
2026-04-18 22:05,1776549900000,75708.7,75708.7,75653.6,75666.8,0.56745953,-0.5675,385.2273
2026-04-18 22:10,1776550200000,75666.8,75679.9,75651.7,75651.7,3.47693712,-3.4769,381.7504
2026-04-18 22:15,1776550500000,75651.8,75679.9,75651.7,75679.9,3.60414936,3.6041,385.3545
2026-04-18 22:20,1776550800000,75679.9,75727.6,75679.8,75727.6,2.41958071,2.4196,387.7741
2026-04-18 22:25,1776551100000,75727.6,75730.0,75727.5,75730.0,0.11691846,0.1169,387.891
2026-04-18 22:30,1776551400000,75730.0,75837.7,75729.9,75827.6,1.50661954,1.5066,389.3976
2026-04-18 22:35,1776551700000,75827.6,75827.6,75773.7,75779.5,1.37469335,-1.3747,388.0229
2026-04-18 22:40,1776552000000,75779.4,75808.4,75776.8,75797.0,0.60885312,0.6089,388.6318
2026-04-18 22:45,1776552300000,75797.1,75879.8,75797.1,75866.0,1.18682526,1.1868,389.8186
2026-04-18 22:50,1776552600000,75866.0,75883.0,75841.3,75841.6,1.33824704,-1.3382,388.4804
2026-04-18 22:55,1776552900000,75841.5,75850.1,75816.9,75850.0,2.02277218,2.0228,390.5031
2026-04-18 23:00,1776553200000,75850.1,75883.5,75850.0,75883.4,0.34789539,0.3479,390.851
2026-04-18 23:05,1776553500000,75883.5,75905.9,75883.4,75883.5,0.43742762,0.4374,391.2885
2026-04-18 23:10,1776553800000,75883.5,75883.5,75860.3,75865.6,2.36309582,-2.3631,388.9254
2026-04-18 23:15,1776554100000,75865.6,75879.2,75851.8,75851.8,1.0070456,-1.007,387.9183
2026-04-18 23:20,1776554400000,75851.9,75852.1,75851.8,75852.1,0.05703682,0.057,387.9754
2026-04-18 23:25,1776554700000,75852.0,75852.5,75850.0,75852.5,2.08224788,2.0822,390.0576
2026-04-18 23:30,1776555000000,75852.4,75852.5,75781.3,75781.4,0.78924579,-0.7892,389.2684
2026-04-18 23:35,1776555300000,75781.4,75794.5,75738.8,75738.8,1.47455987,-1.4746,387.7938
2026-04-18 23:40,1776555600000,75738.9,75778.3,75738.9,75778.2,1.14634384,1.1463,388.9401
2026-04-18 23:45,1776555900000,75778.3,75779.9,75778.2,75779.8,0.15918593,0.1592,389.0993
2026-04-18 23:50,1776556200000,75779.9,75780.1,75744.6,75744.6,0.95955037,-0.9596,388.1398
2026-04-18 23:55,1776556500000,75744.7,75744.7,75728.7,75728.8,0.40881839,-0.4088,387.731
2026-04-19 00:00,1776556800000,75728.8,75769.9,75727.5,75769.9,8.22849994,8.2285,395.9595
2026-04-19 00:05,1776557100000,75769.8,75840.4,75769.8,75840.4,1.20301521,1.203,397.1625
2026-04-19 00:10,1776557400000,75858.4,75863.5,75801.4,75801.5,0.5214434,-0.5214,396.641
2026-04-19 00:15,1776557700000,75801.5,75801.5,75727.5,75736.3,8.20625383,-8.2063,388.4348
2026-04-19 00:20,1776558000000,75736.3,75753.5,75602.6,75622.8,2.50088093,-2.5009,385.9339
2026-04-19 00:25,1776558300000,75622.7,75650.5,75622.7,75642.4,0.29399516,0.294,386.2279
2026-04-19 00:30,1776558600000,75642.4,75652.5,75632.0,75632.1,0.3391733,-0.3392,385.8887
2026-04-19 00:35,1776558900000,75632.1,75632.1,75601.0,75611.4,2.09875084,-2.0988,383.79
2026-04-19 00:40,1776559200000,75611.5,75611.5,75595.4,75605.0,0.20820572,-0.2082,383.5818
2026-04-19 00:45,1776559500000,75605.0,75706.9,75604.9,75706.9,0.39492565,0.3949,383.9767
2026-04-19 00:50,1776559800000,75706.9,75707.0,75684.1,75684.8,0.21494295,-0.2149,383.7617
2026-04-19 00:55,1776560100000,75684.7,75699.2,75670.8,75699.2,1.29184376,1.2918,385.0536
2026-04-19 01:00,1776560400000,75699.2,75808.6,75699.2,75784.1,0.6821833,0.6822,385.7358
2026-04-19 01:05,1776560700000,75784.0,75784.0,75714.7,75714.7,0.36614634,-0.3661,385.3696
2026-04-19 01:10,1776561000000,75711.3,75711.3,75650.9,75691.7,3.20122275,-3.2012,382.1684
2026-04-19 01:15,1776561300000,75691.7,75691.7,75650.0,75650.1,2.87592495,-2.8759,379.2925
2026-04-19 01:20,1776561600000,75650.1,75650.1,75628.3,75628.3,0.37687848,-0.3769,378.9156
2026-04-19 01:25,1776561900000,75628.3,75628.3,75584.4,75584.4,0.34273484,-0.3427,378.5729
2026-04-19 01:30,1776562200000,75584.4,75584.4,75514.0,75553.6,5.48789841,-5.4879,373.085
2026-04-19 01:35,1776562500000,75553.6,75598.2,75553.5,75562.4,1.24102078,1.241,374.326
2026-04-19 01:40,1776562800000,75556.5,75579.9,75556.5,75579.9,0.84700818,0.847,375.173
2026-04-19 01:45,1776563100000,75579.9,75601.1,75579.9,75601.1,0.17944922,0.1794,375.3524
2026-04-19 01:50,1776563400000,75601.1,75643.5,75601.0,75643.4,2.35233568,2.3523,377.7048
2026-04-19 01:55,1776563700000,75643.5,75643.5,75643.4,75643.5,0.07859107,0.0786,377.7834
2026-04-19 02:00,1776564000000,75643.5,75643.5,75620.7,75622.6,0.53611415,-0.5361,377.2473
2026-04-19 02:05,1776564300000,75622.6,75622.8,75622.5,75622.8,0.41603076,0.416,377.6633
2026-04-19 02:10,1776564600000,75622.7,75641.9,75622.7,75641.9,0.3689659,0.369,378.0323
2026-04-19 02:15,1776564900000,75641.9,75685.0,75641.9,75678.6,0.30227332,0.3023,378.3345
2026-04-19 02:20,1776565200000,75678.6,75688.6,75514.0,75514.1,10.28658191,-10.2866,368.0479
2026-04-19 02:25,1776565500000,75514.0,75541.6,75454.5,75510.2,55.09841415,-55.0984,312.9495
2026-04-19 02:30,1776565800000,75510.1,75547.6,75482.4,75510.3,0.76877784,0.7688,313.7183
2026-04-19 02:35,1776566100000,75510.3,75564.5,75510.3,75564.4,1.38727037,1.3873,315.1056
2026-04-19 02:40,1776566400000,75564.4,75736.9,75564.4,75687.8,1.29214073,1.2921,316.3977
2026-04-19 02:45,1776566700000,75687.8,75708.2,75615.7,75615.8,0.37961837,-0.3796,316.0181
2026-04-19 02:50,1776567000000,75615.8,75615.8,75601.5,75601.6,0.15260638,-0.1526,315.8655
2026-04-19 02:55,1776567300000,75601.6,75601.6,75538.5,75538.5,0.39921799,-0.3992,315.4663
2026-04-19 03:00,1776567600000,75538.5,75541.6,75474.7,75486.7,20.72737742,-20.7274,294.7389
2026-04-19 03:05,1776567900000,75494.2,75501.9,75407.3,75458.6,2.06527263,-2.0653,292.6736
2026-04-19 03:10,1776568200000,75458.5,75555.6,75458.5,75555.6,0.75552414,0.7555,293.4292
2026-04-19 03:15,1776568500000,75559.9,75581.0,75529.3,75529.3,0.57118689,-0.5712,292.858
2026-04-19 03:20,1776568800000,75529.4,75539.7,75510.1,75518.4,0.44476265,-0.4448,292.4132
2026-04-19 03:25,1776569100000,75518.4,75539.8,75518.3,75539.8,0.41445425,0.4145,292.8277
2026-04-19 03:30,1776569400000,75539.9,75581.0,75532.3,75575.2,0.44804951,0.448,293.2757
2026-04-19 03:35,1776569700000,75575.3,75645.2,75575.3,75604.3,0.58274014,0.5827,293.8584
2026-04-19 03:40,1776570000000,75604.4,75629.9,75604.3,75629.9,0.19342502,0.1934,294.0519
2026-04-19 03:45,1776570300000,75629.9,75656.0,75629.9,75655.9,0.71269809,0.7127,294.7646
2026-04-19 03:50,1776570600000,75656.0,75662.7,75633.3,75643.9,0.82738643,-0.8274,293.9372
2026-04-19 03:55,1776570900000,75643.8,75648.7,75554.7,75554.7,0.73047829,-0.7305,293.2067
2026-04-19 04:00,1776571200000,75554.8,75625.0,75554.7,75625.0,0.98168117,0.9817,294.1884
2026-04-19 04:05,1776571500000,75625.0,75662.7,75625.0,75652.5,2.08910711,2.0891,296.2775
2026-04-19 04:10,1776571800000,75652.5,75769.9,75652.5,75733.5,3.62416303,3.6242,299.9017
2026-04-19 04:15,1776572100000,75733.5,75802.1,75733.4,75766.7,2.77134144,2.7713,302.673
2026-04-19 04:20,1776572400000,75766.7,75771.3,75751.4,75751.5,0.44626006,-0.4463,302.2267
2026-04-19 04:25,1776572700000,75751.5,75751.5,75699.3,75718.3,0.54792861,-0.5479,301.6788
2026-04-19 04:30,1776573000000,75718.2,75718.2,75613.3,75652.6,1.96927337,-1.9693,299.7095
2026-04-19 04:35,1776573300000,75652.6,75683.1,75652.5,75664.3,0.80685353,0.8069,300.5164
2026-04-19 04:40,1776573600000,75664.3,75664.3,75459.7,75549.9,5.08902553,-5.089,295.4274
2026-04-19 04:45,1776573900000,75549.9,75655.9,75549.9,75655.9,0.74088467,0.7409,296.1683
2026-04-19 04:50,1776574200000,75655.9,75727.4,75655.8,75700.1,0.49658799,0.4966,296.6648
2026-04-19 04:55,1776574500000,75700.0,75700.0,75688.0,75688.1,0.10470325,-0.1047,296.5601
